,Rank,Polymer Producer,dimension,value,Rank2,Equity owner of companies producing SUP polymers,Location,Investor Type,Number of companies invested,Value of shareholdings,Value share of SUP polymer production,Rank_bank,Bank,Headquarters location,Number of deals (2010-2019),Number of companies lending & underwriting,Total value of loans & underwriting,Value share of loans of SUP polymer production,Value share of equity underwriting of SUP polymer production,Value share of bonds underwriting of SUP polymer production,Total value share of lending & underwriting of SUP polymer production,Ranking,Rank_country,CITCULARITY_SCORE_PRODUCER,scores,category,OVERALL_CICULARITY,CIRCULARITY_RATINGS,STATUS,status_total,Investors,producers_,Table Name,base,table Name 2,Country of Impact1,SUP per capita use (kg per user),Net SUP generation MMT()
421,85,State Oil Company of Azerbaijan Republic,Production of in-scope polymers,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,85,State Oil Company of Azerbaijan Republic,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,85,State Oil Company of Azerbaijan Republic,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,85,State Oil Company of Azerbaijan Republic,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,86,Henan Coal Chemical Industry Group,No. of assets,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,86,Henan Coal Chemical Industry Group,Production of in-scope polymers,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,86,Henan Coal Chemical Industry Group,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,86,Henan Coal Chemical Industry Group,Rigid format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,86,Henan Coal Chemical Industry Group,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,87,Fude Energy,No. of assets,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,87,Fude Energy,Production of in-scope polymers,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,87,Fude Energy,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,87,Fude Energy,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,87,Fude Energy,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,88,USI Group,No. of assets,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,88,USI Group,Production of in-scope polymers,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,88,USI Group,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,88,USI Group,Rigid format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,88,USI Group,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,89,Ecopetrol,No. of assets,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,89,Ecopetrol,Production of in-scope polymers,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,89,Ecopetrol,Flexible format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,89,Ecopetrol,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,89,Ecopetrol,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,90,Idemitsu Kosan,No. of assets,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,90,Idemitsu Kosan,Production of in-scope polymers,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,90,Idemitsu Kosan,Flexible format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,90,Idemitsu Kosan,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,90,Idemitsu Kosan,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,91,Kazanorgsintez,No. of assets,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,91,Kazanorgsintez,Production of in-scope polymers,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,91,Kazanorgsintez,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,91,Kazanorgsintez,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,91,Kazanorgsintez,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,92,HPCL-Mittal Energy Ltd,No. of assets,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,92,HPCL-Mittal Energy Ltd,Production of in-scope polymers,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,92,HPCL-Mittal Energy Ltd,Flexible format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,92,HPCL-Mittal Energy Ltd,Rigid format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,92,HPCL-Mittal Energy Ltd,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,93,Pan Asia PET Resin,No. of assets,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,93,Pan Asia PET Resin,Production of in-scope polymers,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,93,Pan Asia PET Resin,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,93,Pan Asia PET Resin,Rigid format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,93,Pan Asia PET Resin,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,94,Koksan,No. of assets,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,94,Koksan,Production of in-scope polymers,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,94,Koksan,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,94,Koksan,Rigid format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,94,Koksan,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,95,Novapet,No. of assets,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,95,Novapet,Production of in-scope polymers,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,95,Novapet,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,95,Novapet,Rigid format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,95,Novapet,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,96,Xingxing,No. of assets,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,96,Xingxing,Production of in-scope polymers,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,96,Xingxing,Flexible format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,96,Xingxing,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,96,Xingxing,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,97,Sanyuan,No. of assets,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,97,Sanyuan,Production of in-scope polymers,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,97,Sanyuan,Flexible format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,97,Sanyuan,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,97,Sanyuan,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,98,North Huajin,No. of assets,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,98,North Huajin,Production of in-scope polymers,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,98,North Huajin,Flexible format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,98,North Huajin,Rigid format contribution to SUP waste,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,98,North Huajin,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,99,Shahid Tondgooian Petrochemical,No. of assets,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,99,Shahid Tondgooian Petrochemical,Production of in-scope polymers,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,99,Shahid Tondgooian Petrochemical,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,99,Shahid Tondgooian Petrochemical,Rigid format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,99,Shahid Tondgooian Petrochemical,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,100,Dragon Special Resin,No. of assets,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,100,Dragon Special Resin,Production of in-scope polymers,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,100,Dragon Special Resin,Flexible format contribution to SUP waste,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,100,Dragon Special Resin,Rigid format contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,100,Dragon Special Resin,Total contribution to SUP waste,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
